Ingebouwde rol,,Id
Inzender,Algemeen,b24988ac-6180-42a0-ab88-20f7382dd24c
Eigenaar,Algemeen,8e3af657-a8ff-443c-a75c-2fe8c4bcb635
Lezer,Algemeen,acdd72a7-3385-48ef-bd42-f606fba81ae7
Beheerder van gebruikerstoegang,Algemeen,18d7d88d-d35e-4fb5-a5c3-7773c20a72d9
Inzender voor klassieke virtuele machines,Compute,d73bb868-a0df-4d4d-bd69-98a00b01fccb
Aanmelding voor de beheerder van de virtuele machine,Compute,1c0163c0-47e6-4577-8991-ea5c82e286e4
Inzender voor virtuele machines,Compute,9980e02c-c2be-4d73-94e8-173b1dc7cf3c
Gebruikers aanmelding voor de virtuele machine,Compute,fb879df8-f326-4884-b1cf-06f3ad86be52
Inzender voor CDN-eind punten,Netwerken,426e0c7f-0c7e-4658-b36f-ff54d6c29b45
CDN-eindpunt lezer,Netwerken,871e35f6-b5c1-49cc-a043-bde969a0f2cd
Inzender voor CDN-profiel,Netwerken,ec156ff8-a8d1-4d15-830c-5b80698ca432
CDN-profiel lezer,Netwerken,8f96442b-4075-438f-813d-ad51ab4019af
Inzender voor klassieke netwerken,Netwerken,b34d265f-36f7-4a0d-a4d4-e158ca92e90f
Inzender DNS-zone,Netwerken,befefa01-2a29-4197-83a8-272ff33ce314
Inzender voor netwerken,Netwerken,4d97b98b-1d4f-4787-a291-c67834d212e7
Inzender voor Privé-DNS-zone,Netwerken,b12aa53e-6015-4669-85d0-8515ebb3ae7f
Inzender Traffic Manager,Netwerken,a4b10055-b0c7-44c2-b00f-c7b5b3550cf7
AVERE-bijdrager,Storage,4f8fab4f-1852-4a58-a46a-8eaf358af14a
AVERE-operator,Storage,c025889f-8102-4ebf-b32c-fc0c6f0c6bd9
Back-upinzender,Storage,5e467623-bb1f-42f4-a55d-6e525e11384b
Back-upoperator,Storage,00c29273-979b-4161-815c-10b084fb9324
Back-uplezer,Storage,a795c7a0-d4a2-40c1-ae25-d81f01202912
Inzender voor klassieke opslag accounts,Storage,86e8f5dc-a6e9-4c67-9d15-de283e8eac25
Service functie voor de sleutel operator voor klassieke opslag accounts,Storage,985d6b00-f706-48f5-a6fe-d0ca12fb668d
Inzender Data Box,Storage,add466c9-e687-43fc-8d98-dfcf8d720be5
Data Box lezer,Storage,028f4ed7-e2a9-465e-a8f4-9c0ffdfdc027
Data Lake Analytics-ontwikkelaar,Storage,47b7735b-770E-4598-A7DA-8b91488b4c88
Lezer en gegevens toegang,Storage,c12c1c16-33a1-487b-954d-41c89c60f349
Inzender voor opslagaccounts,Storage,17d1049b-9a84-46fb-8f53-869881c3d3ab
Functie Service-sleutel operator van opslag account,Storage,81a9662b-bebf-436f-a333-f67b29880f12
Inzender voor Storage Blob-gegevens,Storage,ba92f5b4-2d11-453d-a403-e96b0029c9fe
Eigenaar van opslagblobgegevens,Storage,b7e6dc6d-f1e8-4753-8033-0f276bb0955b
Lezer voor opslagblobgegevens,Storage,2a2b9908-6ea1-4ae2-8e65-a410df84e7d1
Delegering van opslag-BLOB,Storage,db58b8e5-c6ad-4a2a-8342-4190687cbf4a
Inzender voor opslagbestandsgegevens via SMB-share,Storage,0c867c2a-1d8c-454a-a3db-ab2ea1bdc8bb
Inzender met verhoogde bevoegdheden voor opslagbestandsgegevens via SMB-share,Storage,a7264617-510b-434b-a828-9731dc254ea7
Lezer voor opslagbestandgegevens via SMB-share,Storage,aba4ae5f-2193-4029-9191-0cb91df5e314
Inzender voor opslag wachtrij gegevens,Storage,974c5e8b-45b9-4653-ba55-5f855dd0fb88
Processor voor gegevens berichten van de opslag wachtrij,Storage,8a0f0c08-91a1-4084-bc3d-661d67233fed
Afzender gegevens bericht van opslag wachtrij,Storage,c6a89b2d-59bc-44d0-9896-0f6e12d7b80a
Gegevens lezer van de opslag wachtrij,Storage,19e7f393-937e-4f77-808e-94535e297925
Inzender voor Azure Maps gegevens,Web,8f5e0ce6-4f7b-4dcf-bddf-e6f48634a204
Gegevens lezer Azure Maps,Web,423170ca-a8f6-4b0f-8487-9e4eb8f49bfa
Inzender Search Service,Web,7ca78c08-252a-4471-8644-bb5ff32d4ba0
Signaal/AccessKey-lezer,Web,04165923-9d83-45d5-8227-78b77b0a687e
Seingevings app-server (preview-versie),Web,420fcaa2-552c-430f-98ca-3264be4806c7
Inzender bijdrager,Web,8cf5e20a-e4b2-4e9d-b3a1-5ceb692c2761
Inzender server zonder signaal (preview-versie),Web,fd53cd77-2268-407a-8f46-7e7863d0f521
Eigenaar van de seingevings service (preview-versie),Web,7e4f1700-ea5a-4f59-8f37-079cfe29dce3
Signaal-service lezer (preview-versie),Web,ddde6b66-c0df-4114-a159-3618637b3035
Inzender voor webabonnementen,Web,2cc479cb-7b4d-49a8-b449-8c00fd0f0a4b
Website bijdrager,Web,de139f84-1756-47ae-9be6-808fbbe84772
AcrDelete,Containers,c2f4ef07-c644-48eb-af81-4b1b4947fb11
AcrImageSigner,Containers,6cef56e8-d556-48e5-a04f-b8e64114680f
AcrPull,Containers,7f951dda-4ed3-4680-a7ca-43fe172d538d
AcrPush,Containers,8311e382-0749-4cb8-b61a-304f252e45ec
AcrQuarantineReader,Containers,cdda3590-29a3-44f6-95f2-9f980659eb04
AcrQuarantineWriter,Containers,c8d4ff99-41c3-41a8-9f60-21dfdad59608
Rol van Cluster beheerder voor Azure Kubernetes-service,Containers,0ab0b1a8-8aac-4efd-b8c2-3ee1fb270be8
Gebruikersrol Azure Kubernetes service-cluster,Containers,4abbcc35-e782-43d8-92c5-2d3f1bd2253f
Rol van de Azure Kubernetes service-bijdrager,Containers,ed7f3fbd-7b88-4dd4-9017-9adb7ce333f8
RBAC-beheerder voor Azure Kubernetes service,Containers,3498e952-d568-435e-9b2c-8d77e338d7f7
De Azure Kubernetes service RBAC-cluster beheerder,Containers,b1ff04bb-8a4e-4dc4-8eb5-8693973ce19b
RBAC-lezer van de Azure Kubernetes service,Containers,7f6c6a51-bcf8-42ba-9220-52d62157d7db
RBAC-schrijver van Azure Kubernetes service,Containers,a7ffa36f-339b-4b5c-8bdf-e2c188b2c0eb
Rol van Cosmos DB-account lezer,Databases,fbdf93bf-df7d-467e-a4d2-9458aa1360c8
Cosmos DB-operator,Databases,230815da-be43-4aae-9cb4-875f7bd000aa
CosmosBackupOperator,Databases,db7b14f2-5adf-42da-9f96-f2ee17bab5cb
CosmosRestoreOperator,Databases,5432c526-bc82-444a-b7ba-57c5b0b5b34f
Inzender voor DocumentDB-accounts,Databases,5bd9cd88-fe45-4216-938b-f97437e15450
Inzender Redis Cache,Databases,e0f68234-74aa-48ed-b826-c38b57376e17
Inzender voor SQL-data base,Databases,9b7fa17d-e63e-47b0-bb0a-15c516ac86ec
